date,Percent Change,Security,
12/29/2007,-0.25,DXY,
01/05/2008,-0.09,DXY,
01/12/2008,1.02,DXY,
01/19/2008,-0.90,DXY,
01/26/2008,-0.65,DXY,
02/02/2008,1.63,DXY,
02/09/2008,-0.46,DXY,
02/16/2008,-0.66,DXY,
02/23/2008,-2.41,DXY,
03/01/2008,-0.98,DXY,
03/08/2008,-1.82,DXY,
03/15/2008,1.56,DXY,
03/22/2008,-1.51,DXY,
03/29/2008,0.57,DXY,
04/05/2008,-0.24,DXY,
04/12/2008,-0.48,DXY,
04/19/2008,1.13,DXY,
04/26/2008,1.06,DXY,
05/03/2008,-0.56,DXY,
05/10/2008,-0.30,DXY,
05/17/2008,-1.26,DXY,
05/24/2008,1.24,DXY,
05/31/2008,-0.66,DXY,
06/07/2008,2.57,DXY,
06/14/2008,-1.32,DXY,
06/21/2008,-0.97,DXY,
06/28/2008,0.55,DXY,
07/05/2008,-0.81,DXY,
07/12/2008,0.46,DXY,
07/19/2008,0.93,DXY,
07/26/2008,0.82,DXY,
08/02/2008,3.38,DXY,
08/09/2008,1.79,DXY,
08/16/2008,-0.43,DXY,
08/23/2008,0.77,DXY,
08/30/2008,2.17,DXY,
09/06/2008,0.32,DXY,
09/13/2008,-0.94,DXY,
09/20/2008,-0.81,DXY,
09/27/2008,4.42,DXY,
10/04/2008,2.36,DXY,
10/11/2008,1.02,DXY,
10/18/2008,4.78,DXY,
10/25/2008,-0.80,DXY,
11/01/2008,0.12,DXY,
11/08/2008,0.79,DXY,
11/15/2008,0.71,DXY,
11/22/2008,-1.24,DXY,
11/29/2008,0.80,DXY,
12/06/2008,-3.72,DXY,
12/13/2008,-2.88,DXY,
12/20/2008,-0.19,DXY,
12/27/2008,1.19,DXY,
01/03/2009,1.35,DXY,
01/10/2009,2.11,DXY,
01/17/2009,2.28,DXY,
01/24/2009,0.57,DXY,
01/31/2009,-0.83,DXY,
02/07/2009,1.03,DXY,
02/14/2009,0.14,DXY,
02/21/2009,1.34,DXY,
02/28/2009,-0.08,DXY,
03/07/2009,-1.31,DXY,
03/14/2009,-3.95,DXY,
03/21/2009,1.93,DXY,
03/28/2009,-1.43,DXY,
04/04/2009,1.82,DXY,
04/11/2009,0.50,DXY,
04/18/2009,-1.28,DXY,
04/25/2009,-0.22,DXY,
05/02/2009,-2.45,DXY,
05/09/2009,0.73,DXY,
05/16/2009,-3.63,DXY,
05/23/2009,0.56,DXY,
05/30/2009,1.86,DXY,
06/06/2009,-0.72,DXY,
06/13/2009,0.19,DXY,
06/20/2009,-0.50,DXY,
06/27/2009,0.61,DXY,
07/04/2009,-0.30,DXY,
07/11/2009,-1.11,DXY,
07/18/2009,-0.92,DXY,
07/25/2009,-0.51,DXY,
08/01/2009,1.00,DXY,
08/08/2009,0.01,DXY,
08/15/2009,-0.95,DXY,
08/22/2009,0.44,DXY,
08/29/2009,-0.31,DXY,
09/05/2009,-1.91,DXY,
09/12/2009,-0.27,DXY,
09/19/2009,0.39,DXY,
09/26/2009,0.48,DXY,
10/03/2009,-0.62,DXY,
10/10/2009,-0.90,DXY,
10/17/2009,-0.13,DXY,
10/24/2009,1.17,DXY,
10/31/2009,-0.75,DXY,
11/07/2009,-0.46,DXY,
11/14/2009,0.79,DXY,
11/21/2009,-0.75,DXY,
11/28/2009,1.40,DXY,
12/05/2009,1.22,DXY,
12/12/2009,1.63,DXY,
12/19/2009,0.08,DXY,
12/26/2009,0.15,DXY,
01/02/2010,-0.59,DXY,
01/09/2010,0.14,DXY,
01/16/2010,1.69,DXY,
01/23/2010,1.59,DXY,
01/30/2010,1.27,DXY,
02/06/2010,-0.12,DXY,
02/13/2010,0.31,DXY,
02/20/2010,-0.15,DXY,
02/27/2010,0.12,DXY,
03/06/2010,-0.71,DXY,
03/13/2010,1.11,DXY,
03/20/2010,1.03,DXY,
03/27/2010,-0.20,DXY,
04/03/2010,-0.07,DXY,
04/10/2010,0.57,DXY,
04/17/2010,0.56,DXY,
04/24/2010,0.49,DXY,
05/01/2010,3.24,DXY,
05/08/2010,2.61,DXY,
05/15/2010,-0.97,DXY,
05/22/2010,0.96,DXY,
05/29/2010,1.71,DXY,
06/05/2010,-1.06,DXY,
06/12/2010,-1.45,DXY,
06/19/2010,-0.11,DXY,
06/26/2010,-1.07,DXY,
07/03/2010,-0.53,DXY,
07/10/2010,-1.74,DXY,
07/17/2010,-0.28,DXY,
07/24/2010,-1.31,DXY,
07/31/2010,-1.36,DXY,
08/07/2010,3.24,DXY,
08/14/2010,0.27,DXY,
08/21/2010,-0.12,DXY,
08/28/2010,0.35,DXY,
09/04/2010,0.80,DXY,
09/11/2010,-1.55,DXY,
09/18/2010,-2.48,DXY,
09/25/2010,-1.56,DXY,
10/02/2010,-1.04,DXY,
10/09/2010,-0.03,DXY,
10/16/2010,0.57,DXY,
10/23/2010,-0.18,DXY,
10/30/2010,-0.52,DXY,
11/06/2010,2.17,DXY,
11/13/2010,0.49,DXY,
11/20/2010,2.75,DXY,
11/27/2010,-1.53,DXY,
12/04/2010,1.10,DXY,
12/11/2010,0.17,DXY,
12/18/2010,0.05,DXY,
12/25/2010,-2.02,DXY,
01/01/2011,2.47,DXY,
01/08/2011,-2.46,DXY,
01/15/2011,-1.09,DXY,
01/22/2011,-0.01,DXY,
01/29/2011,-0.34,DXY,
02/05/2011,0.50,DXY,
02/12/2011,-1.13,DXY,
02/19/2011,-0.35,DXY,
02/26/2011,-1.16,DXY,
03/05/2011,0.52,DXY,
03/12/2011,-0.99,DXY,
03/19/2011,0.83,DXY,
03/26/2011,-0.73,DXY,
04/02/2011,-1.08,DXY,
04/09/2011,-0.19,DXY,
04/16/2011,-1.20,DXY,
04/23/2011,-1.58,DXY,
04/30/2011,2.44,DXY,
05/07/2011,1.27,DXY,
05/14/2011,-0.61,DXY,
05/21/2011,-1.17,DXY,
05/28/2011,-1.44,DXY,
06/04/2011,1.55,DXY,
06/11/2011,0.12,DXY,
06/18/2011,0.75,DXY,
06/25/2011,-1.74,DXY,
07/02/2011,1.24,DXY,
07/09/2011,-0.27,DXY,
07/16/2011,-1.38,DXY,
07/23/2011,-0.30,DXY,
07/30/2011,0.92,DXY,
08/06/2011,0.19,DXY,
08/13/2011,-0.71,DXY,
08/20/2011,-0.42,DXY,
08/27/2011,1.37,DXY,
09/03/2011,3.03,DXY,
09/10/2011,-1.02,DXY,
09/17/2011,1.11,DXY,
09/24/2011,0.60,DXY,
10/01/2011,-0.27,DXY,
10/08/2011,-2.69,DXY,
10/15/2011,-0.37,DXY,
10/22/2011,-1.80,DXY,
10/29/2011,2.42,DXY,
11/05/2011,0.03,DXY,
11/12/2011,1.64,DXY,
11/19/2011,2.09,DXY,
11/26/2011,-0.77,DXY,
12/03/2011,0.08,DXY,
12/10/2011,1.94,DXY,
12/17/2011,-0.22,DXY,
12/24/2011,0.30,DXY,
12/31/2011,1.26,DXY,
01/07/2012,0.00,DXY,
01/14/2012,-1.47,DXY,
01/21/2012,-1.83,DXY,
01/28/2012,0.05,DXY,
02/04/2012,0.05,DXY,
02/11/2012,0.63,DXY,
02/18/2012,-0.97,DXY,
02/25/2012,1.29,DXY,
03/03/2012,0.73,DXY,
03/10/2012,-0.25,DXY,
03/17/2012,-0.53,DXY,
03/24/2012,-0.49,DXY,
03/31/2012,1.60,DXY,
04/07/2012,-0.03,DXY,
04/14/2012,-0.90,DXY,
04/21/2012,-0.68,DXY,
04/28/2012,0.89,DXY,
05/05/2012,0.46,DXY,
05/12/2012,1.09,DXY,
05/19/2012,1.45,DXY,
05/26/2012,0.79,DXY,
06/02/2012,0.05,DXY,
06/09/2012,-0.32,DXY,
06/16/2012,1.12,DXY,
06/23/2012,-0.84,DXY,
06/30/2012,2.02,DXY,
07/07/2012,-0.04,DXY,
07/14/2012,0.26,DXY,
07/21/2012,-1.14,DXY,
07/28/2012,-0.37,DXY,
08/04/2012,0.27,DXY,
08/11/2012,0.02,DXY,
08/18/2012,-1.21,DXY,
08/25/2012,-0.39,DXY,
09/01/2012,-1.22,DXY,
09/08/2012,-1.65,DXY,
09/15/2012,0.58,DXY,
09/22/2012,0.68,DXY,
09/29/2012,-0.83,DXY,
10/06/2012,0.38,DXY,
10/13/2012,-0.09,DXY,
10/20/2012,0.57,DXY,
10/27/2012,0.84,DXY,
11/03/2012,0.50,DXY,
11/10/2012,0.32,DXY,
11/17/2012,-1.20,DXY,
11/24/2012,-0.14,DXY,
12/01/2012,0.30,DXY,
12/08/2012,-1.11,DXY,
12/15/2012,-0.01,DXY,
12/22/2012,0.08,DXY,
12/29/2012,1.11,DXY,
01/05/2013,-1.18,DXY,
01/12/2013,0.65,DXY,
01/19/2013,-0.39,DXY,
01/26/2013,-0.83,DXY,
02/02/2013,1.34,DXY,
02/09/2013,0.46,DXY,
02/16/2013,1.04,DXY,
02/23/2013,0.85,DXY,
03/02/2013,0.49,DXY,
03/09/2013,-0.66,DXY,
03/16/2013,-0.31,DXY,
03/23/2013,0.65,DXY,
03/30/2013,-0.65,DXY,
04/06/2013,-0.22,DXY,
04/13/2013,0.92,DXY,
04/20/2013,0.21,DXY,
04/27/2013,0.07,DXY,
05/04/2013,1.41,DXY,
05/11/2013,1.25,DXY,
05/18/2013,-0.61,DXY,
05/25/2013,-0.35,DXY,
06/01/2013,-1.94,DXY,
06/08/2013,-1.14,DXY,
06/15/2013,2.11,DXY,
06/22/2013,1.04,DXY,
06/29/2013,1.47,DXY,
07/06/2013,-1.78,DXY,
07/13/2013,-0.35,DXY,
07/20/2013,-1.20,DXY,
07/27/2013,0.50,DXY,
08/03/2013,-0.76,DXY,
08/10/2013,0.23,DXY,
08/17/2013,0.25,DXY,
08/24/2013,0.92,DXY,
08/31/2013,0.16,DXY,
09/07/2013,-0.31,DXY,
09/14/2013,-0.97,DXY,
09/21/2013,-0.02,DXY,
09/28/2013,0.11,DXY,
10/05/2013,0.85,DXY,
10/12/2013,-0.61,DXY,
10/19/2013,-0.55,DXY,
10/26/2013,2.00,DXY,
11/02/2013,0.64,DXY,
11/09/2013,-0.55,DXY,
11/16/2013,0.17,DXY,
11/23/2013,-0.01,DXY,
11/30/2013,-0.48,DXY,
12/07/2013,-0.05,DXY,
12/14/2013,0.49,DXY,
12/21/2013,-0.20,DXY,
12/28/2013,0.56,DXY,
01/04/2014,-0.26,DXY,
01/11/2014,0.84,DXY,
01/18/2014,-0.89,DXY,
01/25/2014,1.01,DXY,
02/01/2014,-0.69,DXY,
02/08/2014,-0.79,DXY,
02/15/2014,0.09,DXY,
02/22/2014,-0.62,DXY,
03/01/2014,-0.23,DXY,
03/08/2014,-0.31,DXY,
03/15/2014,0.89,DXY,
03/22/2014,0.07,DXY,
03/29/2014,0.29,DXY,
04/05/2014,-1.23,DXY,
04/12/2014,0.26,DXY,
04/19/2014,-0.11,DXY,
04/26/2014,-0.31,DXY,
05/03/2014,0.50,DXY,
05/10/2014,0.23,DXY,
05/17/2014,0.42,DXY,
05/24/2014,0.10,DXY,
05/31/2014,0.01,DXY,
06/07/2014,0.20,DXY,
06/14/2014,-0.29,DXY,
06/21/2014,-0.41,DXY,
06/28/2014,0.25,DXY,
07/05/2014,-0.09,DXY,
07/12/2014,0.41,DXY,
07/19/2014,0.63,DXY,
07/26/2014,0.35,DXY,
08/02/2014,0.11,DXY,
08/09/2014,0.02,DXY,
08/16/2014,1.13,DXY,
08/23/2014,0.35,DXY,
08/30/2014,1.21,DXY,
09/06/2014,0.53,DXY,
09/13/2014,0.74,DXY,
09/20/2014,0.98,DXY,
09/27/2014,1.25,DXY,
10/04/2014,-0.84,DXY,
10/11/2014,-0.73,DXY,
10/18/2014,0.61,DXY,
10/25/2014,1.39,DXY,
11/01/2014,0.64,DXY,
11/08/2014,-0.03,DXY,
11/15/2014,0.88,DXY,
11/22/2014,0.09,DXY,
11/29/2014,1.25,DXY,
12/06/2014,-1.16,DXY,
12/13/2014,1.58,DXY,
12/20/2014,0.45,DXY,
12/27/2014,1.22,DXY,
01/03/2015,0.89,DXY,
01/10/2015,0.70,DXY,
01/17/2015,2.47,DXY,
01/24/2015,-0.42,DXY,
01/31/2015,-0.15,DXY,
02/07/2015,-0.51,DXY,
02/14/2015,0.16,DXY,
02/21/2015,0.99,DXY,
02/28/2015,2.48,DXY,
03/07/2015,2.67,DXY,
03/14/2015,-2.34,DXY,
03/21/2015,-0.52,DXY,
03/28/2015,-0.66,DXY,
04/04/2015,2.74,DXY,
04/11/2015,-1.84,DXY,
04/18/2015,-0.40,DXY,
04/25/2015,-1.65,DXY,
05/02/2015,-0.45,DXY,
05/09/2015,-1.75,DXY,
05/16/2015,2.98,DXY,
05/23/2015,0.71,DXY,
05/30/2015,-0.60,DXY,
06/06/2015,-1.42,DXY,
06/13/2015,-1.17,DXY,
06/20/2015,1.50,DXY,
06/27/2015,-0.32,DXY,
07/04/2015,0.09,DXY,
07/11/2015,2.18,DXY,
07/18/2015,-0.73,DXY,
07/25/2015,0.17,DXY,
08/01/2015,0.35,DXY,
08/08/2015,-1.02,DXY,
08/15/2015,-1.82,DXY,
08/22/2015,1.32,DXY,
08/29/2015,0.09,DXY,
09/05/2015,-1.00,DXY,
09/12/2015,-0.34,DXY,
09/19/2015,1.00,DXY,
09/26/2015,-0.45,DXY,
10/03/2015,-1.05,DXY,
10/10/2015,-0.33,DXY,
10/17/2015,2.52,DXY,
10/24/2015,-0.09,DXY,
10/31/2015,2.31,DXY,
11/07/2015,-0.20,DXY,
11/14/2015,0.61,DXY,
11/21/2015,0.41,DXY,
11/28/2015,-1.73,DXY,
12/05/2015,-0.79,DXY,
12/12/2015,1.11,DXY,
12/19/2015,-0.75,DXY,
12/26/2015,0.80,DXY,
01/02/2016,-0.15,DXY,
01/09/2016,0.60,DXY,
01/16/2016,0.78,DXY,
01/23/2016,0.11,DXY,
01/30/2016,-2.52,DXY,
02/06/2016,-1.01,DXY,
02/13/2016,0.03,DXY,
02/20/2016,1.60,DXY,
02/27/2016,-0.85,DXY,
03/05/2016,-1.09,DXY,
03/12/2016,-1.26,DXY,
03/19/2016,1.15,DXY,
03/26/2016,-1.72,DXY,
04/02/2016,-0.40,DXY,
04/09/2016,0.54,DXY,
04/16/2016,0.44,DXY,
04/23/2016,-2.13,DXY,
04/30/2016,0.94,DXY,
05/07/2016,0.83,DXY,
05/14/2016,0.78,DXY,
05/21/2016,0.24,DXY,
05/28/2016,-1.70,DXY,
06/04/2016,0.78,DXY,
06/11/2016,-0.45,DXY,
06/18/2016,1.78,DXY,
06/25/2016,0.13,DXY,
07/02/2016,0.64,DXY,
07/09/2016,0.31,DXY,
07/16/2016,0.91,DXY,
07/23/2016,-1.87,DXY,
07/30/2016,0.71,DXY,
08/06/2016,-0.52,DXY,
08/13/2016,-1.22,DXY,
08/20/2016,1.13,DXY,
08/27/2016,0.44,DXY,
09/03/2016,-0.57,DXY,
09/10/2016,0.85,DXY,
09/17/2016,-0.58,DXY,
09/24/2016,-0.05,DXY,
10/01/2016,1.15,DXY,
10/08/2016,1.61,DXY,
10/15/2016,0.65,DXY,
10/22/2016,-0.27,DXY,
10/29/2016,-1.27,DXY,
11/05/2016,1.49,DXY,
11/12/2016,2.23,DXY,
11/19/2016,0.20,DXY,
11/26/2016,-0.66,DXY,
12/03/2016,0.90,DXY,
12/10/2016,1.24,DXY,
12/17/2016,0.08,DXY,
12/24/2016,-0.60,DXY,
12/31/2016,-0.16,DXY,
01/07/2017,-1.06,DXY,
01/14/2017,-0.90,DXY,
01/21/2017,-0.19,DXY,
01/28/2017,-0.48,DXY,
02/04/2017,1.18,DXY,
02/11/2017,0.10,DXY,
02/18/2017,0.15,DXY,
02/25/2017,0.46,DXY,
03/04/2017,-0.19,DXY,
03/11/2017,-0.97,DXY,
03/18/2017,-0.71,DXY,
03/25/2017,0.93,DXY,
04/01/2017,0.68,DXY,
04/08/2017,-0.56,DXY,
04/15/2017,-0.49,DXY,
04/22/2017,0.26,DXY,
04/29/2017,-0.28,DXY,
05/06/2017,0.76,DXY,
05/13/2017,-2.03,DXY,
05/20/2017,0.25,DXY,
05/27/2017,-0.73,DXY,
06/03/2017,0.61,DXY,
06/10/2017,-0.11,DXY,
06/17/2017,0.20,DXY,
06/24/2017,-1.69,DXY,
07/01/2017,0.41,DXY,
07/08/2017,-0.97,DXY,
07/15/2017,-1.22,DXY,
07/22/2017,-0.73,DXY,
07/29/2017,0.19,DXY,
08/05/2017,-0.46,DXY,
08/12/2017,0.37,DXY,
08/19/2017,-0.74,DXY,
08/26/2017,0.49,DXY,
09/02/2017,-1.44,DXY,
09/09/2017,0.01,DXY,
09/16/2017,0.26,DXY,
09/23/2017,0.82,DXY,
09/30/2017,0.55,DXY,
10/07/2017,-0.73,DXY,
10/14/2017,0.68,DXY,
10/21/2017,1.15,DXY,
10/28/2017,0.16,DXY,
11/04/2017,-0.51,DXY,
11/11/2017,-0.79,DXY,
11/18/2017,-1.01,DXY,
11/25/2017,0.23,DXY,
12/02/2017,0.73,DXY,
12/09/2017,0.01,DXY,
12/16/2017,-0.67,DXY,
12/23/2017,-1.21,DXY,
12/30/2017,-0.31,DXY,
01/06/2018,-1.18,DXY,
01/13/2018,-0.41,DXY,
01/20/2018,-1.76,DXY,
01/27/2018,0.20,DXY,
02/03/2018,1.40,DXY,
02/10/2018,-1.36,DXY,
02/17/2018,0.72,DXY,
02/24/2018,0.07,DXY,
03/03/2018,0.29,DXY,
03/10/2018,0.13,DXY,
03/17/2018,-0.84,DXY,
03/24/2018,0.56,DXY,
03/31/2018,0.16,DXY,
04/07/2018,-0.30,DXY,
04/14/2018,0.61,DXY,
04/21/2018,1.35,DXY,
04/28/2018,1.14,DXY,
05/05/2018,-0.03,DXY,
05/12/2018,1.18,DXY,
05/19/2018,0.56,DXY,
05/26/2018,-0.06,DXY,
06/02/2018,-0.65,DXY,
06/09/2018,1.34,DXY,
06/16/2018,-0.28,DXY,
06/23/2018,0.14,DXY,
06/30/2018,-0.62,DXY,
07/07/2018,0.83,DXY,
07/14/2018,-0.24,DXY,
07/21/2018,0.26,DXY,
07/28/2018,0.51,DXY,
08/04/2018,1.22,DXY,
08/11/2018,0.96,DXY,
08/18/2018,-1.02,DXY,
08/25/2018,-0.03,DXY,
09/01/2018,0.19,DXY,
09/08/2018,-0.47,DXY,
09/15/2018,-0.75,DXY,
09/22/2018,1.02,DXY,
09/29/2018,0.54,DXY,
10/06/2018,-0.42,DXY,
10/13/2018,0.38,DXY,
10/20/2018,0.73,DXY,
10/27/2018,0.10,DXY,
11/03/2018,0.49,DXY,
11/10/2018,-0.60,DXY,
11/17/2018,0.51,DXY,
11/24/2018,0.35,DXY,
12/01/2018,-0.64,DXY,
12/08/2018,0.74,DXY,
12/15/2018,-0.48,DXY,
12/22/2018,-0.57,DXY,
12/29/2018,-0.22,DXY,
01/05/2019,-0.51,DXY,
01/12/2019,0.72,DXY,
01/19/2019,-0.58,DXY,
01/26/2019,-0.22,DXY,
02/02/2019,1.09,DXY,
02/09/2019,0.27,DXY,
02/16/2019,-0.31,DXY,
02/23/2019,0.01,DXY,
03/02/2019,1.07,DXY,
03/09/2019,-0.81,DXY,
03/16/2019,0.08,DXY,
03/23/2019,0.66,DXY,
03/30/2019,0.23,DXY,
04/06/2019,-0.43,DXY,
04/13/2019,0.56,DXY,
04/20/2019,0.65,DXY,
04/27/2019,-0.52,DXY,
05/04/2019,-0.24,DXY,
05/11/2019,0.72,DXY,
05/18/2019,-0.36,DXY,
05/25/2019,0.18,DXY,
06/01/2019,-1.05,DXY,
06/08/2019,0.95,DXY,
06/15/2019,-1.33,DXY,
06/22/2019,-0.05,DXY,
06/29/2019,1.04,DXY,
07/06/2019,-0.43,DXY,
07/13/2019,0.32,DXY,
07/20/2019,0.89,DXY,
07/27/2019,0.11,DXY,
08/03/2019,-0.63,DXY,
08/10/2019,0.62,DXY,
08/17/2019,-0.54,DXY,
08/24/2019,1.36,DXY,
08/31/2019,-0.45,DXY,
09/07/2019,-0.16,DXY,
09/14/2019,0.40,DXY,
09/21/2019,0.61,DXY,
09/28/2019,-0.31,DXY,
10/05/2019,-0.53,DXY,
10/12/2019,-1.10,DXY,
10/19/2019,0.50,DXY,
10/26/2019,-0.62,DXY,
11/02/2019,1.16,DXY,
11/09/2019,-0.38,DXY,
11/16/2019,0.30,DXY,
11/23/2019,0.00,DXY,
11/30/2019,-0.58,DXY,
12/07/2019,-0.52,DXY,
12/14/2019,0.55,DXY,
12/21/2019,-0.77,DXY,
12/28/2019,-0.16,DXY,
01/04/2020,0.47,DXY,
01/11/2020,0.27,DXY,
01/18/2020,0.22,DXY,
01/25/2020,-0.50,DXY,
02/01/2020,1.35,DXY,
02/08/2020,0.43,DXY,
02/15/2020,0.07,DXY,
02/22/2020,-1.22,DXY,
02/29/2020,-2.17,DXY,
03/07/2020,3.09,DXY,
03/14/2020,4.42,DXY,
03/21/2020,-3.51,DXY,
03/28/2020,2.31,DXY,
04/04/2020,-1.18,DXY,
04/11/2020,0.29,DXY,
04/18/2020,0.67,DXY,
04/25/2020,-1.43,DXY,
05/02/2020,0.65,DXY,
05/09/2020,0.73,DXY,
05/16/2020,-0.50,DXY,
05/23/2020,-1.43,DXY,
05/30/2020,-1.38,DXY,
06/06/2020,0.50,DXY,
06/13/2020,0.55,DXY,
06/20/2020,-0.16,DXY,
06/27/2020,-0.18,DXY,
07/04/2020,-0.51,DXY,
07/11/2020,-0.74,DXY,
07/18/2020,-1.64,DXY,
07/25/2020,-0.91,DXY,
08/01/2020,-0.02,DXY,
08/08/2020,-0.31,DXY,
08/15/2020,0.16,DXY,
08/22/2020,-0.89,DXY,
08/29/2020,0.46,DXY,
09/05/2020,0.30,DXY,
09/12/2020,-0.39,DXY,
09/19/2020,1.69,DXY,
09/26/2020,-0.78,DXY,
10/03/2020,-0.80,DXY,
10/10/2020,0.67,DXY,
10/17/2020,-1.01,DXY,
10/24/2020,1.38,DXY,
10/31/2020,-1.77,DXY,
11/07/2020,0.56,DXY,
11/14/2020,-0.36,DXY,
11/21/2020,-0.66,DXY,
11/28/2020,-1.18,DXY,
12/05/2020,0.19,DXY,
12/12/2020,-1.06,DXY,
12/19/2020,0.46,DXY,
12/26/2020,-0.31,DXY,
01/02/2021,0.19,DXY,
01/09/2021,0.79,DXY,
01/16/2021,-0.54,DXY,
01/23/2021,0.39,DXY,
01/30/2021,0.56,DXY,
02/06/2021,-0.57,DXY,
02/13/2021,-0.10,DXY,
02/20/2021,0.65,DXY,
02/27/2021,1.15,DXY,
03/06/2021,-0.34,DXY,
03/13/2021,0.28,DXY,
03/20/2021,1.12,DXY,
03/27/2021,0.23,DXY,
04/03/2021,-0.91,DXY,
04/10/2021,-0.67,DXY,
04/17/2021,-0.74,DXY,
04/24/2021,0.50,DXY,
05/01/2021,-1.17,DXY,
05/08/2021,0.10,DXY,
05/15/2021,-0.31,DXY,
05/22/2021,0.00,DXY,
05/29/2021,0.09,DXY,
06/05/2021,0.48,DXY,
06/12/2021,1.90,DXY,
06/19/2021,-0.55,DXY,
06/26/2021,0.46,DXY,
07/03/2021,-0.12,DXY,
07/10/2021,0.64,DXY,
07/17/2021,0.22,DXY,
07/24/2021,-0.80,DXY,
07/31/2021,0.77,DXY,
08/07/2021,-0.28,DXY,
08/14/2021,1.06,DXY,
08/21/2021,-0.82,DXY,
08/28/2021,-0.69,DXY,
09/04/2021,0.50,DXY,
09/11/2021,0.64,DXY,
09/18/2021,0.09,DXY,
09/25/2021,0.81,DXY,
10/02/2021,0.00,DXY,
10/09/2021,-0.17,DXY,
10/16/2021,-0.36,DXY,
10/23/2021,0.49,DXY,
10/30/2021,0.20,DXY,
11/06/2021,0.93,DXY,
11/13/2021,1.00,DXY,
11/20/2021,0.02,DXY,
11/27/2021,-0.02,DXY,
12/04/2021,-0.10,DXY,
12/11/2021,0.54,DXY,
12/18/2021,-0.67,DXY,
12/25/2021,-0.50,DXY,
01/01/2022,0.07,DXY,
01/08/2022,-0.60,DXY,
01/15/2022,0.49,DXY,
01/22/2022,1.70,DXY,
01/29/2022,-1.79,DXY,
02/05/2022,0.63,DXY,
02/12/2022,0.01,DXY,
02/19/2022,0.56,DXY,
02/26/2022,2.19,DXY,
03/05/2022,0.56,DXY,
03/12/2022,-0.91,DXY,
03/19/2022,0.58,DXY,
03/26/2022,-0.18,DXY,
04/02/2022,1.25,DXY,
04/09/2022,0.66,DXY,
04/16/2022,0.72,DXY,
04/23/2022,1.82,DXY,
04/30/2022,0.44,DXY,
05/07/2022,0.87,DXY,
05/14/2022,-1.26,DXY,
05/21/2022,-1.32,DXY,
05/28/2022,0.49,DXY,
06/04/2022,1.94,DXY,
06/11/2022,0.47,DXY,
06/18/2022,-0.44,DXY,
06/25/2022,0.98,DXY,
07/02/2022,1.80,DXY,
07/09/2022,1.07,DXY,
07/16/2022,-1.16,DXY,
07/23/2022,-0.61,DXY,
07/30/2022,0.75,DXY,
08/06/2022,-0.89,DXY,
08/13/2022,2.37,DXY,
08/20/2022,0.65,DXY,
08/27/2022,0.63,DXY,
09/03/2022,-0.55,DXY,
09/10/2022,1.07,DXY,
09/17/2022,3.24,DXY,
09/24/2022,-0.80,DXY,
10/01/2022,0.56,DXY,
10/08/2022,0.50,DXY,
10/15/2022,-1.07,DXY,
10/22/2022,-1.08,DXY,
10/29/2022,0.19,DXY,
11/05/2022,-4.06,DXY,
11/12/2022,0.42,DXY,
11/19/2022,-0.94,DXY,
11/26/2022,-1.42,DXY,
12/03/2022,0.29,DXY,
12/10/2022,-0.22,DXY,
12/17/2022,-0.51,DXY,
12/24/2022,-0.58,DXY,
12/31/2022,0.57,DXY,
